file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
fixed_feasts_ferias_et_al.json,August 2[0].name,2-Aug,8月2日,St. Alphonsus Liguori,聖アルフォンソ・マリア・デ・リグオーリ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=080101,,
fixed_feasts_ferias_et_al.json,August 4[0].name,4-Aug,8月4日,St. Dominic,聖ドミニコ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=080801,,
fixed_feasts_ferias_et_al.json,August 5[0].name,5-Aug,8月5日,Church of St. Mary of the Snow,雪の聖母大聖堂の献堂,,,
fixed_feasts_ferias_et_al.json,August 6[0].name,6-Aug,8月6日,The Transfiguration,我らの主イエズス・キリストの御変容,,,
fixed_feasts_ferias_et_al.json,August 7[0].name,7-Aug,8月7日,St. Cajetan,聖カエタノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=080702,,
fixed_feasts_ferias_et_al.json,August 8[1].name,8-Aug,8月8日,"SS. Cyriacus, Largus, & Smaragdus",聖チリアコ、聖ラルゴ、聖スマラグド,,,
fixed_feasts_ferias_et_al.json,August 8[0].name,8-Aug,8月8日,St. John Mary Vianney,聖ヨハネ・マリア・ヴィアンネ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=080401,,
fixed_feasts_ferias_et_al.json,August 9[0].name,9-Aug,8月9日,Vigil of St. Lawrence,聖ラウレンツィオの徹夜,,,
fixed_feasts_ferias_et_al.json,August 10[0].name,10-Aug,8月10日,St. Lawrence,聖ラウレンツィオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081001,,
fixed_feasts_ferias_et_al.json,August 11[0].name,11-Aug,8月11日,St. Tiburtius & St. Susanna,聖ティブルツィオ、聖スザンナ,,,
fixed_feasts_ferias_et_al.json,August 12[0].name,12-Aug,8月12日,St. Clare,聖クララ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=081101,,
fixed_feasts_ferias_et_al.json,August 13[0].name,13-Aug,8月13日,SS. Hippolytus & Cassian,聖ヒッポリト、聖カッシアノ,,,
fixed_feasts_ferias_et_al.json,August 14[0].name,14-Aug,8月14日,Vigil of the Assumption,童貞聖マリアの被昇天の前日（徹夜）,,,
fixed_feasts_ferias_et_al.json,August 15[0].name,15-Aug,8月15日,Marymass,童貞聖マリアの被昇天,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=081501,,
fixed_feasts_ferias_et_al.json,August 16[0].name,16-Aug,8月16日,St. Joachim,童貞聖マリアの御父、聖ヨアキム,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072601,,
fixed_feasts_ferias_et_al.json,August 16[1].name,16-Aug,8月16日,St. Roch,聖ロコ（ロクス）,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081601,,pro Aliquibus Locis
fixed_feasts_ferias_et_al.json,August 17[0].name,17-Aug,8月17日,St. Hyacinth,聖ヒアチント,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081701,,
fixed_feasts_ferias_et_al.json,August 18[0].name,18-Aug,8月18日,St. Agapitus,聖アガピト,,,
fixed_feasts_ferias_et_al.json,August 19[0].name,19-Aug,8月19日,St. John Eudes,聖ヨハネ・ユード,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=081901,,
fixed_feasts_ferias_et_al.json,August 20[0].name,20-Aug,8月20日,St. Bernard,聖ベルナルド,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082001,,
fixed_feasts_ferias_et_al.json,August 21[0].name,21-Aug,8月21日,St. Jane Frances Fremiot de Chantal,聖ヨハンナ・フランシスカ・ド・シャンタル,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081202,,
fixed_feasts_ferias_et_al.json,August 22[0].name,22-Aug,8月22日,The Immaculate Heart,童貞聖マリアの汚れなき御心,,,
fixed_feasts_ferias_et_al.json,August 23[0].name,23-Aug,8月23日,St. Philip Benizi,聖フィリッポ・ベニツィ,,,
fixed_feasts_ferias_et_al.json,August 24[0].name,24-Aug,8月24日,St. Bartholomew,聖バルトロメオ（聖バルトロマイ）,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082401,,
fixed_feasts_ferias_et_al.json,August 25[0].name,25-Aug,8月25日,St. Louis,聖ルイ（聖ルドヴィコ）,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082501,,
fixed_feasts_ferias_et_al.json,August 26[0].name,26-Aug,8月26日,Pope Zephyrinus,聖ゼフィリーノ教皇,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082601,,
fixed_feasts_ferias_et_al.json,August 27[0].name,27-Aug,8月27日,St. Joseph Calasanctius,聖ヨゼフ・デ・カラサンス,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082502,,
fixed_feasts_ferias_et_al.json,August 28[0].name,28-Aug,8月28日,St. Augustine,聖アウグスティヌス（聖アウグスティノ）,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082801,,
fixed_feasts_ferias_et_al.json,August 29[0].name,29-Aug,8月29日,The Beheading of John the Baptist,洗者聖ヨハネの斬首,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082901,,
fixed_feasts_ferias_et_al.json,August 30[1].name,30-Aug,8月30日,SS. Felix & Adauctus,聖フェリクスと聖アダウクト,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=083001,,
fixed_feasts_ferias_et_al.json,August 30[0].name,30-Aug,8月30日,St. Rose of Lima,リマの聖ローザ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082301,,
fixed_feasts_ferias_et_al.json,August 31[0].name,31-Aug,8月31日,St. Raymond Nonnatus,聖ライムンド・ノンナート,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=083101,,
fixed_feasts_ferias_et_al.json,September 1[0].name,1-Sep,9月1日,St. Giles,聖ジル,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=090101,,
fixed_feasts_ferias_et_al.json,September 2[0].name,2-Sep,9月2日,St. Stephen I,聖ステファノ王,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081602,,
fixed_feasts_ferias_et_al.json,September 3[0].name,3-Sep,9月3日,Pope Pius X,聖ピオ十世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082101,,
fixed_feasts_ferias_et_al.json,September 5[0].name,5-Sep,9月5日,St. Lawrence Justinian,聖ラウレンチオ・ユスチニアノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=090501,,
fixed_feasts_ferias_et_al.json,September 8[0].name,8-Sep,9月8日,The Nativity of Mary,童貞聖マリアの御誕生,,,
fixed_feasts_ferias_et_al.json,September 9[0].name,9-Sep,9月9日,St. Gorgonius,聖ゴルゴニオ,,,
fixed_feasts_ferias_et_al.json,September 10[0].name,10-Sep,9月10日,St. Nicholas of Tolentino,トレンティーノの聖ニコラオ,,,
fixed_feasts_ferias_et_al.json,September 11[0].name,11-Sep,9月11日,SS. Protus & Hyacinth,聖プロトと聖ヒアチント,,,
fixed_feasts_ferias_et_al.json,September 12[0].name,12-Sep,9月12日,The Most Holy Name of Mary,聖マリアの最も聖き御名,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091202,,
fixed_feasts_ferias_et_al.json,September 14[0].name,14-Sep,9月14日,Roodmas,聖なる十字架の称讃,,,
fixed_feasts_ferias_et_al.json,September 15[0].name,15-Sep,9月15日,The Seven Sorrows,童貞聖マリアの七つの御苦しみ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091501,,
fixed_feasts_ferias_et_al.json,September 16[0].name,16-Sep,9月16日,Pope Cornelius & St. Cyprian,聖コルネリオと聖チプリアノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091602,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091603,
fixed_feasts_ferias_et_al.json,September 17[0].name,17-Sep,9月17日,The Stigmata of St. Francis,アッシジの聖フランシスコの聖痕,,,
fixed_feasts_ferias_et_al.json,September 18[0].name,18-Sep,9月18日,St. Joseph of Cupertino,コペルティーノの聖ヨゼフ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=091801,,
fixed_feasts_ferias_et_al.json,September 19[0].name,19-Sep,9月19日,St. Januarius,聖ヤヌアリオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091901,,
fixed_feasts_ferias_et_al.json,September 20[0].name,20-Sep,9月20日,St. Eustace and Companions,聖エウスタティオ等,,,
fixed_feasts_ferias_et_al.json,September 21[0].name,21-Sep,9月21日,St. Matthew,聖マタイ（聖マテオ）,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=092101,,
fixed_feasts_ferias_et_al.json,September 22[0].name,22-Sep,9月22日,St. Thomas of Villanova,ヴィラノヴァの聖トマ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=092201,,
fixed_feasts_ferias_et_al.json,September 23[0].name,23-Sep,9月23日,Pope Linus,聖リノ教皇,,,
fixed_feasts_ferias_et_al.json,September 24[0].name,24-Sep,9月24日,Our Lady of Ransom,贖虜（しょくりょ）の聖マリア,,,
fixed_feasts_ferias_et_al.json,September 26[0].name,26-Sep,9月26日,SS. Cyprian & Justina,聖チプリアノと聖ユスティナ,,,
fixed_feasts_ferias_et_al.json,September 27[0].name,27-Sep,9月27日,SS. Cosmas & Damian,聖コスマと聖ダミアノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=092601,,
fixed_feasts_ferias_et_al.json,September 28[0].name,28-Sep,9月28日,St. Wenceslaus,聖ヴェンチェスラオ王（聖ヴァーツラフ）,,,
fixed_feasts_ferias_et_al.json,September 29[0].name,29-Sep,9月29日,Michaelmas,大天使聖ミカエル,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092901,,
fixed_feasts_ferias_et_al.json,September 30[0].name,30-Sep,9月30日,St. Jerome,聖ヒエロニモ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=093001,,
fixed_feasts_ferias_et_al.json,October 1[0].name,1-Oct,10月1日,St. Remigius,聖レミジオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022801,,
fixed_feasts_ferias_et_al.json,October 2[0].name,2-Oct,10月2日,The Holy Guardian Angels,聖なる守護の天使ら,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100201,,
fixed_feasts_ferias_et_al.json,October 3[0].name,3-Oct,10月3日,St. Theresa of Lisieux,幼いイエズスの聖テレジア,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100101,,
fixed_feasts_ferias_et_al.json,October 4[0].name,4-Oct,10月4日,St. Francis of Assisi,アッシジの聖フランシスコ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100401,,
fixed_feasts_ferias_et_al.json,October 5[0].name,5-Oct,10月5日,St. Placid,聖プラチドとその同志,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100501,,
fixed_feasts_ferias_et_al.json,October 6[0].name,6-Oct,10月6日,St. Bruno,聖ブルーノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100601,,
fixed_feasts_ferias_et_al.json,October 7[0].name,7-Oct,10月7日,The Holy Rosary,童貞聖マリアの聖なるロザリオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100701,,
fixed_feasts_ferias_et_al.json,October 8[0].name,8-Oct,10月8日,St. Bridget,聖ビルジッタ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072301,,
fixed_feasts_ferias_et_al.json,October 9[0].name,9-Oct,10月9日,St. John Leonardi,聖ヨハネ・レオナルディ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100902,,
fixed_feasts_ferias_et_al.json,October 10[0].name,10-Oct,10月10日,St. Francis Borgi,聖フランシスコ・ボルジア,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101001,,
fixed_feasts_ferias_et_al.json,October 11[0].name,11-Oct,10月11日,The Motherhood of Mary,童貞聖マリアの母性,,,
fixed_feasts_ferias_et_al.json,October 13[0].name,13-Oct,10月13日,St. Edward,聖エドワード王,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=101301,,
fixed_feasts_ferias_et_al.json,October 14[0].name,14-Oct,10月14日,Pope Callistus I,聖カリスト一世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101401,,
fixed_feasts_ferias_et_al.json,October 15[0].name,15-Oct,10月15日,St. Teresa of Avila,アヴィラの聖テレジア（イエズスの聖テレジア）,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101501,,
fixed_feasts_ferias_et_al.json,October 16[1].name,16-Oct,10月16日,St. Gerard Majella,聖ジェラルド・マイエラ,,,"The feast is on October 16, but it is not listed in the Calendar of 1960"
fixed_feasts_ferias_et_al.json,October 16[0].name,16-Oct,10月16日,St. Hedwig,聖ヘドヴィジェ（聖ヤドヴィガ）,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101602,,
fixed_feasts_ferias_et_al.json,October 17[0].name,17-Oct,10月17日,St. Margaret Mary Alacoque,聖マルガリタ・マリア・アラコック,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101601,,
fixed_feasts_ferias_et_al.json,October 18[0].name,18-Oct,10月18日,St. Luke,聖ルカ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101801,,
fixed_feasts_ferias_et_al.json,October 19[0].name,19-Oct,10月19日,St. Peter of Alcﾃ｡ntara,アルカンタラの聖ペトロ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=102201,,
fixed_feasts_ferias_et_al.json,October 20[0].name,20-Oct,10月20日,St. John Cantius,ケンティの聖ヨハネ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102001,,
fixed_feasts_ferias_et_al.json,October 21[0].name,21-Oct,10月21日,St. Hilarion,聖ヒラリオン,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102101,,
fixed_feasts_ferias_et_al.json,October 23[0].name,23-Oct,10月23日,St. Anthony Mary Claret,聖アントニオ・マリア・クラレト,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102401,,
fixed_feasts_ferias_et_al.json,October 24[0].name,24-Oct,10月24日,St. Raphael,大天使聖ラファエル,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092901,,
fixed_feasts_ferias_et_al.json,October 25[0].name,25-Oct,10月25日,SS. Chrysanthus & Daria,聖クリザントと聖ダリア,,,
fixed_feasts_ferias_et_al.json,October 26[0].name,26-Oct,10月26日,Pope Evaristus,聖エヴァリスト教皇,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102601,,
fixed_feasts_ferias_et_al.json,October 28[0].name,28-Oct,10月28日,SS. Simon & Jude,聖シモンと聖ユダ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102801,,
fixed_feasts_ferias_et_al.json,October 31[0].name,31-Oct,10月31日,Halloween,,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,November 1[0].name,1-Nov,11月1日,Hallowmas,諸聖人,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=110101,,
fixed_feasts_ferias_et_al.json,November 2[0].name,2-Nov,11月2日,All Souls' Day,信仰者の死者の記念,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=110201,,
fixed_feasts_ferias_et_al.json,November 4[0].name,4-Nov,11月4日,St. Charles Borromeo,聖カロロ・ボロメオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=110401,,
fixed_feasts_ferias_et_al.json,November 8[0].name,8-Nov,11月8日,The Four Crowned Holy Martyrs,四人の聖なる戴冠者,,,
fixed_feasts_ferias_et_al.json,November 9[0].name,9-Nov,11月9日,Basilica of St. John Lateran,至聖なる救世主の大聖堂献堂式（ラテラノ大聖堂）,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=110901,,
fixed_feasts_ferias_et_al.json,November 10[0].name,10-Nov,11月10日,St. Andrew Avellino,聖アンドレア・アヴェッリーノ,,,
fixed_feasts_ferias_et_al.json,November 11[0].name,11-Nov,11月11日,Martinmas,聖マルティノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=111101,,
fixed_feasts_ferias_et_al.json,November 12[0].name,12-Nov,11月12日,Pope Martin I,聖マルティノ一世教皇,,,
fixed_feasts_ferias_et_al.json,November 13[0].name,13-Nov,11月13日,St. Didacus,聖ディダコ,,,
fixed_feasts_ferias_et_al.json,November 14[0].name,14-Nov,11月14日,St. Josaphat,聖ヨザファト,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=111201,,
fixed_feasts_ferias_et_al.json,November 15[0].name,15-Nov,11月15日,St. Albert the Great,大聖アルベルト,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=111501,,
fixed_feasts_ferias_et_al.json,November 16[0].name,16-Nov,11月16日,St. Gertrude,聖ジェルトルーデ（聖ゲルトルード）,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=111603,,
fixed_feasts_ferias_et_al.json,November 17[0].name,17-Nov,11月17日,St. Gregory Thaumaturgus,奇蹟家の聖グレゴリオ,,,
fixed_feasts_ferias_et_al.json,November 18[0].name,18-Nov,11月18日,Basilicas of SS. Peter & Paul,使徒聖ペトロ・聖パウロ大聖堂の献堂式,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=111801,,
fixed_feasts_ferias_et_al.json,November 19[0].name,19-Nov,11月19日,St. Elizabeth of Hungary,ハンガリーの聖エリザベト,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=111701,,
fixed_feasts_ferias_et_al.json,November 20[0].name,20-Nov,11月20日,St. Felix of Valois,ヴァロワの聖フェリチェ（聖フェリクス）,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=112001,,
fixed_feasts_ferias_et_al.json,November 21[0].name,21-Nov,11月21日,The Presentation of Mary,童貞聖マリアの御奉献,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=112101,,
fixed_feasts_ferias_et_al.json,November 22[0].name,22-Nov,11月22日,St. Cecilia,聖チェチリア（聖セシリア),https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=112201,,
fixed_feasts_ferias_et_al.json,November 23[0].name,23-Nov,11月23日,Pope Clement I,聖クレメンス一世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=112301,,
fixed_feasts_ferias_et_al.json,November 24[0].name,24-Nov,11月24日,St. John of the Cross,十字架の聖ヨハネ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=121401,,
fixed_feasts_ferias_et_al.json,November 25[0].name,25-Nov,11月25日,St. Catherine of Alexandria,アレクサンドリアの聖カタリナ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=112501,,
fixed_feasts_ferias_et_al.json,November 26[0].name,26-Nov,11月26日,St. Sylvester,聖シルヴェストロ,,,
fixed_feasts_ferias_et_al.json,November 29[0].name,29-Nov,11月29日,St. Saturninus,聖サトゥルニノ,,,
fixed_feasts_ferias_et_al.json,November 30[0].name,30-Nov,11月30日,St. Andrew,聖アンドレア（聖アンデレ）,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=113001,,
fixed_feasts_ferias_et_al.json,December 2[0].name,2-Dec,12月2日,St. Bibiana,聖ビビアナ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120201,,
fixed_feasts_ferias_et_al.json,December 3[0].name,3-Dec,12月3日,St. Francis Xavier,聖フランシスコ・ザビエル,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120301,,
fixed_feasts_ferias_et_al.json,December 4[1].name,4-Dec,12月4日,St. Barbara,聖バルバラ,,,
fixed_feasts_ferias_et_al.json,December 4[0].name,4-Dec,12月4日,St. Peter Chrysologus,聖ペトロ・クリゾロゴ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=073002,,
fixed_feasts_ferias_et_al.json,December 5[0].name,5-Dec,12月5日,St. Sabbas,聖サバス,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120501,,
fixed_feasts_ferias_et_al.json,December 6[0].name,6-Dec,12月6日,St. Nicholas,聖ニコラオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120601,,
fixed_feasts_ferias_et_al.json,December 7[0].name,7-Dec,12月7日,St. Ambrose,聖アンブロジオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120701,,
fixed_feasts_ferias_et_al.json,December 8[0].name,8-Dec,12月8日,The Immaculate Conception,童貞聖マリアの無原罪の御孕（やど）り,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120801,,
fixed_feasts_ferias_et_al.json,December 10[0].name,10-Dec,12月10日,Pope Melchiades,聖メルキアデ教皇,,,
fixed_feasts_ferias_et_al.json,December 11[0].name,11-Dec,12月11日,Pope Damasus I,聖ダマゾ一世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=121101,,
fixed_feasts_ferias_et_al.json,December 12[0].name,12-Dec,12月12日,Our Lady of Guadalupe,グアダルペの聖母マリア,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=121201,,
fixed_feasts_ferias_et_al.json,December 13[0].name,13-Dec,12月13日,St. Lucy,聖ルチア,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=121301,,
fixed_feasts_ferias_et_al.json,December 16[1].name,16-Dec,12月16日,Las Posadas,,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,December 16[0].name,16-Dec,12月16日,St. Eusebius,聖エウゼビオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=080201,,
fixed_feasts_ferias_et_al.json,December 17[0].name,17-Dec,12月17日,Golden Nights,,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,December 21[0].name,21-Dec,12月21日,St. Thomas,聖トマ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=070301,,
fixed_feasts_ferias_et_al.json,December 24[0].name,24-Dec,12月24日,Christmas Eve,御降誕の祝日の前日（徹夜）,,,
fixed_feasts_ferias_et_al.json,December 25[0].name,25-Dec,12月25日,Christmas,我らの主イエズス・キリストの御降誕の大祝日,,,
fixed_feasts_ferias_et_al.json,December 26[0].name,26-Dec,12月26日,St. Stephen,最初の殉教者、聖ステファノ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=122601,,
fixed_feasts_ferias_et_al.json,December 27[0].name,27-Dec,12月27日,St. John,聖ヨハネ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=122701,,
fixed_feasts_ferias_et_al.json,December 28[0].name,28-Dec,12月28日,Childermas,罪なき嬰児（みどりご）,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=122801,,
fixed_feasts_ferias_et_al.json,December 29[0].name,29-Dec,12月29日,St. Thomas Becket,聖トマス・ベケット,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=122901,,
fixed_feasts_ferias_et_al.json,December 31[0].name,31-Dec,12月31日,Pope Sylvester I,聖シルヴェストロ一世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=123101,,
movable_feasts_ferias_et_al.json,__key__,,,Advent Embertide,待降節の四季の斎日,,,
movable_feasts_ferias_et_al.json,__key__,,,Ascension,我らの主イエズス・キリストの御昇天,,,
movable_feasts_ferias_et_al.json,__key__,,,Ash Wednesday,灰の水曜日,,,
movable_feasts_ferias_et_al.json,Good Friday.color,,,Black,黒,,,
movable_feasts_ferias_et_al.json,__key__,,,Cantate Sunday,Cantate Sunday（御復活後第五の主日）,,,
movable_feasts_ferias_et_al.json,__key__,,,Christ the King,王たる我らの主イエズス・キリスト,,,
movable_feasts_ferias_et_al.json,St. Gabriel of Our Lady of Sorrows.titles[0],,,Confessor,証聖者,,,
movable_feasts_ferias_et_al.json,__key__,,,Corpus Christi,キリストの聖体の祝日,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter,御復活の祝日,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Friday,御復活後の金曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Monday,御復活後の月曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Saturday,御復活後の土曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Thursday,御復活後の木曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Tuesday,御復活後の火曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Wednesday,御復活後の水曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Fat Thursday,,,,Not observed in Japan
movable_feasts_ferias_et_al.json,__key__,,,Gaudete Sunday,喜びの主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Good Friday,聖金曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Holy Saturday,聖土曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Jubilate Sunday,Jubilate Sunday（御復活後第三の主日）,,,
movable_feasts_ferias_et_al.json,__key__,,,Lady Day,童貞聖マリアの御告げ,,,
movable_feasts_ferias_et_al.json,__key__,,,Laetare Sunday,バラの主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Last Sunday after Pentecost,聖霊降臨後の最後の主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Lenten Embertide,四旬節の四季の斎日,,,
movable_feasts_ferias_et_al.json,__key__,,,Major Rogation,大祈願祭,,,
movable_feasts_ferias_et_al.json,__key__,,,Mardi Gras,,,,Not observed in Japan
movable_feasts_ferias_et_al.json,__key__,,,Maundy Thursday,聖木曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Michaelmas Embertide,9月の四季の斎日,,,
movable_feasts_ferias_et_al.json,__key__,,,Minor Rogation,小祈願祭,,,
movable_feasts_ferias_et_al.json,__key__,,,Misericordia Sunday,よき牧者の主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Monday of Holy Week,聖月曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Palm Sunday,枝の主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Passion Sunday,御受難の主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Pentecost,聖霊降臨の主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Pentecost Monday,聖霊降臨後の月曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Pentecost Tuesday,聖霊降臨の火曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Peter's Pence,聖ペトロの献金,,,
movable_feasts_ferias_et_al.json,__key__,,,Plough Monday,,,,Not observed in Japan
movable_feasts_ferias_et_al.json,__key__,,,Quasimodo Sunday,白衣の主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Quinquagesima,五旬節,,,
movable_feasts_ferias_et_al.json,St. Matthias.color,,,Red,赤,,,
movable_feasts_ferias_et_al.json,Gaudete Sunday.color,,,Rose,バラ,,,
movable_feasts_ferias_et_al.json,__key__,,,Septuagesima,七旬節,,,
movable_feasts_ferias_et_al.json,__key__,,,Sexagesima,六旬節,,,
movable_feasts_ferias_et_al.json,__key__,,,Shrove Monday,,,,Not observed in Japan
movable_feasts_ferias_et_al.json,__key__,,,Spy Wednesday,聖水曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,St. Gabriel of Our Lady of Sorrows,御悲しみの聖母のガブリエル,,,
movable_feasts_ferias_et_al.json,__key__,,,St. John's Day,洗者聖ヨハネ誕生,,,
movable_feasts_ferias_et_al.json,__key__,,,St. John's Eve,洗者聖ヨハネ誕生の前日,,,
movable_feasts_ferias_et_al.json,__key__,,,St. Matthias,聖マティア,,,
movable_feasts_ferias_et_al.json,__key__,,,Sunday within the Octave of Christmas,御降誕の大祝日の八日間中の主日,,,
movable_feasts_ferias_et_al.json,__key__,,,The Holy Family,聖家族,,,
movable_feasts_ferias_et_al.json,__key__,,,The Holy Name,イエズスの聖名の祝日,,,
