file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
fixed_feasts_ferias_et_al.json,June 1[0].name,1-Jun,6\x8c\x8e1\x93\xfa,St. Angela Merici,\x90\xb9\x83A\x83\x93\x83W\x83F\x83\x89\x81E\x83\x81\x83\x8a\x83`,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012701,,
fixed_feasts_ferias_et_al.json,June 2[0].name,2-Jun,6\x8c\x8e2\x93\xfa,"SS. Marcellinus, Peter, & St. Erasmus",\x90\xb9\x83}\x83\x8b\x83`\x83F\x83\x8a\x83m\x81A\x90\xb9\x83y\x83g\x83\x8d\x81A\x90\xb9\x83G\x83\x89\x83X\x83\x82,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060201,,
fixed_feasts_ferias_et_al.json,June 4[0].name,4-Jun,6\x8c\x8e4\x93\xfa,St. Francis Caracciolo,\x90\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83R\x81E\x83J\x83\x89\x83`\x83\x87\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060401,,
fixed_feasts_ferias_et_al.json,June 5[0].name,5-Jun,6\x8c\x8e5\x93\xfa,St. Boniface,\x90\xb9\x83{\x83j\x83t\x83@\x83c\x83B\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060501,,
fixed_feasts_ferias_et_al.json,June 6[0].name,6-Jun,6\x8c\x8e6\x93\xfa,St. Norbert,\x90\xb9\x83m\x83\x8b\x83x\x83\x8b\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=060601,,
fixed_feasts_ferias_et_al.json,June 9[0].name,9-Jun,6\x8c\x8e9\x93\xfa,SS. Primus & Felician,\x90\xb9\x83v\x83\x8a\x83\x82\x82Ɛ\xb9\x83t\x83F\x83\x8a\x83`\x83A\x83m,,,
fixed_feasts_ferias_et_al.json,June 10[0].name,10-Jun,6\x8c\x8e10\x93\xfa,St. Margaret,\x90\xb9\x83}\x83\x8b\x83K\x83\x8a\x83^,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=061102,,
fixed_feasts_ferias_et_al.json,June 11[0].name,11-Jun,6\x8c\x8e11\x93\xfa,St. Barnabas,\x90\xb9\x83o\x83\x8b\x83i\x83o,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=061101,,
fixed_feasts_ferias_et_al.json,June 12[1].name,12-Jun,6\x8c\x8e12\x93\xfa,"SS. Basilides, Cyrinus, Nabor, & Nazarius",\x90\xb9\x83o\x83W\x83\x8a\x83f\x81A\x90\xb9\x83`\x83\x8a\x83m\x81A\x90\xb9\x83i\x83{\x83\x8c\x81A\x90\xb9\x83i\x83U\x83\x8a\x83I,,,
fixed_feasts_ferias_et_al.json,June 12[0].name,12-Jun,6\x8c\x8e12\x93\xfa,St. John of St. Facundo,\x83T\x83n\x83O\x83\x93\x82̐\xb9\x83\x88\x83n\x83l,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=061201,,
fixed_feasts_ferias_et_al.json,June 13[0].name,13-Jun,6\x8c\x8e13\x93\xfa,St. Anthony of Padua,\x83p\x83h\x83\x94\x83@\x82̐\xb9\x83A\x83\x93\x83g\x83j\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=061301,,
fixed_feasts_ferias_et_al.json,June 14[0].name,14-Jun,6\x8c\x8e14\x93\xfa,St. Basil the Great,\x90\xb9\x91\xe5\x83o\x83W\x83\x8a\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=010201,,
fixed_feasts_ferias_et_al.json,June 15[0].name,15-Jun,6\x8c\x8e15\x93\xfa,"SS. Vitus, Modestus, & Crescentia",\x90\xb9\x83\x94\x83B\x83g\x81A\x90\xb9\x83\x82\x83f\x83X\x83g\x81A\x90\xb9\x83N\x83\x8c\x83Z\x83\x93\x83c\x83B\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=061501,,
fixed_feasts_ferias_et_al.json,June 17[0].name,17-Jun,6\x8c\x8e17\x93\xfa,St. Gregory Barbarigo,\x90\xb9\x83O\x83\x8c\x83S\x83\x8a\x83I\x81E\x83o\x83\x8b\x83o\x83\x8a\x83S,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=061801,,
fixed_feasts_ferias_et_al.json,June 18[1].name,18-Jun,6\x8c\x8e18\x93\xfa,SS. Mark & Marcellian,\x90\xb9\x83}\x83\x8b\x83R\x82Ɛ\xb9\x83}\x83\x8b\x83`\x83F\x83\x8a\x83A\x83m,,,
fixed_feasts_ferias_et_al.json,June 18[0].name,18-Jun,6\x8c\x8e18\x93\xfa,St. Ephrem,\x90\xb9\x83G\x83t\x83\x8c\x83\x80,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=060901,,
fixed_feasts_ferias_et_al.json,June 19[1].name,19-Jun,6\x8c\x8e19\x93\xfa,SS. Gervase & Protase,\x90\xb9\x83W\x83F\x83\x8b\x83\x94\x83@\x83W\x83I\x82Ɛ\xb9\x83v\x83\x8d\x83^\x83W\x83I,,,
fixed_feasts_ferias_et_al.json,June 19[0].name,19-Jun,6\x8c\x8e19\x93\xfa,St. Juliana Falconieri,\x90\xb9\x83\x86\x83\x8a\x83A\x83i\x81E \x83t\x83@\x83\x8b\x83R\x83j\x83G\x83\x8a,,,
fixed_feasts_ferias_et_al.json,June 20[0].name,20-Jun,6\x8c\x8e20\x93\xfa,Pope Silverius,\x90\xb9\x83V\x83\x8b\x83\x94\x83F\x83\x8a\x83I\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062001,,
,,21-Jun,6\x8c\x8e21\x93\xfa,St. Aloysius Gonzaga,\x90\xb9\x83A\x83\x8d\x83C\x83W\x83I\x81E\x83S\x83\x93\x83U\x83K,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062101,,
fixed_feasts_ferias_et_al.json,June 22[0].name,22-Jun,6\x8c\x8e22\x93\xfa,St. Paulinus,\x83m\x83\x89\x82̐\xb9\x83p\x83E\x83\x8a\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062203,,
fixed_feasts_ferias_et_al.json,June 25[0].name,25-Jun,6\x8c\x8e25\x93\xfa,St. William,\x90\xb9\x83O\x83\x8a\x83G\x83\x8b\x83\x82,,,
fixed_feasts_ferias_et_al.json,June 26[0].name,26-Jun,6\x8c\x8e26\x93\xfa,SS. John & Paul,\x90\xb9\x83\x88\x83n\x83l\x81A\x90\xb9\x83p\x83E\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062601,,
fixed_feasts_ferias_et_al.json,June 28[0].name,28-Jun,6\x8c\x8e28\x93\xfa,Vigil of SS. Peter & Paul,\x90\xb9\x83y\x83g\x83\x8d\x81A\x90\xb9\x83p\x83E\x83\x8d\x82̑O\x93\xfa\x81i\x93O\x96\xe9\x81j,,,
fixed_feasts_ferias_et_al.json,June 29[0].name,29-Jun,6\x8c\x8e29\x93\xfa,SS. Peter & Paul,\x90\xb9\x83y\x83g\x83\x8d\x81A\x90\xb9\x83p\x83E\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062901,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=062902,
fixed_feasts_ferias_et_al.json,July 1[0].name,1-Jul,7\x8c\x8e1\x93\xfa,The Most Precious Blood,\x89\xe4\x82\xe7\x82̎\xe5\x83C\x83G\x83Y\x83X\x81E\x83L\x83\x8a\x83X\x83g\x82̍ł\xe0\x90\xb9\x82\xab\x8c䌌,,,
fixed_feasts_ferias_et_al.json,July 2[0].name,2-Jul,7\x8c\x8e2\x93\xfa,The Visitation,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̌\xe4\x96K\x96\xe2,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=053101,,
fixed_feasts_ferias_et_al.json,July 3[0].name,3-Jul,7\x8c\x8e3\x93\xfa,St. Irenaeus,\x90\xb9\x83C\x83\x8c\x83l\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062801,,
fixed_feasts_ferias_et_al.json,July 5[0].name,5-Jul,7\x8c\x8e5\x93\xfa,St. Anthony Mary Zaccaria,\x90\xb9\x83A\x83\x93\x83g\x83j\x83I\x81E\x83}\x83\x8a\x83A\x81E\x83U\x83J\x83\x8a\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=070501,,
fixed_feasts_ferias_et_al.json,July 7[0].name,7-Jul,7\x8c\x8e7\x93\xfa,SS. Cyril and Methodius,\x90\xb9\x83`\x83\x8a\x83\x8d\x82Ɛ\xb9\x83\x81\x83g\x83f\x83B\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=021401,,
fixed_feasts_ferias_et_al.json,July 8[0].name,8-Jul,7\x8c\x8e8\x93\xfa,St. Elizabeth,\x83|\x83\x8b\x83g\x83K\x83\x8b\x82̐\xb9\x83G\x83\x8a\x83T\x83x\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=070401,,
fixed_feasts_ferias_et_al.json,July 10[0].name,10-Jul,7\x8c\x8e10\x93\xfa,The Seven Holy Brothers and SS. Rufina and Secunda,\x90\xb9\x8e\xb5\x8cZ\x92\xed\x8by\x82ѐ\xb9\x83\x8b\x83t\x83B\x83i\x81A\x90\xb9\x83Z\x83R\x83\x93\x83_,,,
fixed_feasts_ferias_et_al.json,July 11[0].name,11-Jul,7\x8c\x8e11\x93\xfa,Pope Pius I,\x90\xb9\x83s\x83I\x88ꐢ\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,July 12[0].name,12-Jul,7\x8c\x8e12\x93\xfa,St. John Gualbert,\x90\xb9\x83\x88\x83n\x83l\x81E\x83O\x83A\x83\x8b\x83x\x83\x8b\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071201,,
fixed_feasts_ferias_et_al.json,July 14[0].name,14-Jul,7\x8c\x8e14\x93\xfa,St. Bonaventure,\x90\xb9\x83{\x83i\x83\x94\x83F\x83\x93\x83g\x83D\x83\x89,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071501,,
fixed_feasts_ferias_et_al.json,July 15[0].name,15-Jul,7\x8c\x8e15\x93\xfa,St. Henry,\x90\xb9\x83G\x83\x93\x83\x8a\x83R\x93񐢁i\x83n\x83C\x83\x93\x83\x8a\x83q\x93񐢁j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071301,,
fixed_feasts_ferias_et_al.json,July 16[0].name,16-Jul,7\x8c\x8e16\x93\xfa,Our Lady of Mt. Carmel,\x83J\x83\x8b\x83\x81\x83\x8b\x8eR\x82̐\xb9\x95\xea\x83}\x83\x8a\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071601,,
fixed_feasts_ferias_et_al.json,July 17[0].name,17-Jul,7\x8c\x8e17\x93\xfa,St. Alexius,\x90\xb9\x83A\x83\x8c\x83N\x83V\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=071701,,
fixed_feasts_ferias_et_al.json,July 18[0].name,18-Jul,7\x8c\x8e18\x93\xfa,St. Camillus de Lellis,\x90\xb9\x83J\x83~\x83\x8d\x81E\x83f\x81E\x83\x8c\x83\x8a\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=071401,,
fixed_feasts_ferias_et_al.json,July 19[0].name,19-Jul,7\x8c\x8e19\x93\xfa,St. Vincent de Paul,\x90\xb9\x83\x94\x83B\x83\x93\x83Z\x83\x93\x83`\x83I\x81E\x83A\x81E\x83p\x83E\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092701,,
fixed_feasts_ferias_et_al.json,July 20[0].name,20-Jul,7\x8c\x8e20\x93\xfa,St. Jerome Emilian,\x90\xb9\x83q\x83G\x83\x8d\x83j\x83\x82\x81E\x83G\x83~\x83\x8a\x83A\x83j,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=020801,,
fixed_feasts_ferias_et_al.json,July 21[0].name,21-Jul,7\x8c\x8e21\x93\xfa,St. Lawrence of Brindisi,\x83u\x83\x8a\x83\x93\x83f\x83B\x83W\x82̐\xb9\x83\x89\x83E\x83\x8c\x83\x93\x83c\x83B\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072101,,
fixed_feasts_ferias_et_al.json,July 21[1].name,21-Jul,7\x8c\x8e21\x93\xfa,St. Praxedes,\x90\xb9\x83v\x83\x89\x83N\x83Z\x81[\x83f,,,
fixed_feasts_ferias_et_al.json,July 22[0].name,22-Jul,7\x8c\x8e22\x93\xfa,St. Mary Magdalen,\x83}\x83O\x83_\x83\x89\x82̐\xb9\x83}\x83\x8a\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072201,,
fixed_feasts_ferias_et_al.json,July 23[0].name,23-Jul,7\x8c\x8e23\x93\xfa,St. Apollinaris,\x90\xb9\x83A\x83|\x83\x8a\x83i\x83\x8a\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072001,,
fixed_feasts_ferias_et_al.json,July 24[0].name,24-Jul,7\x8c\x8e24\x93\xfa,St. Christina,\x90\xb9\x83N\x83\x8a\x83X\x83e\x83B\x81[\x83i,,,
fixed_feasts_ferias_et_al.json,July 25[0].name,25-Jul,7\x8c\x8e25\x93\xfa,St. James the Greater,\x90\xb9\x91僄\x83R\x83u,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072501,,
fixed_feasts_ferias_et_al.json,July 26[0].name,26-Jul,7\x8c\x8e26\x93\xfa,St. Anne,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̌\xe4\x95\xea\x81A\x90\xb9\x83A\x83\x93\x83i,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072601,,
fixed_feasts_ferias_et_al.json,July 27[0].name,27-Jul,7\x8c\x8e27\x93\xfa,St. Pantaleon,\x90\xb9\x83p\x83\x93\x83^\x83\x8c\x83I\x83\x93,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072701,,
fixed_feasts_ferias_et_al.json,July 28[0].name,28-Jul,7\x8c\x8e28\x93\xfa,"SS. Nazarius & Celsus, St. Victor I, St. Innocent I",\x90\xb9\x83i\x83U\x83\x8a\x83I\x82Ɛ\xb9\x83`\x83F\x83\x8b\x83\\x81A\x90\xb9\x83\x94\x83B\x83N\x83g\x81[\x83\x8c\x88ꐢ\x8b\xb3\x8dc\x81A\x90\xb9\x83C\x83\x93\x83m\x83`\x83F\x83\x93\x83c\x83B\x83I\x88ꐢ\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072801,,
fixed_feasts_ferias_et_al.json,July 29[0].name,29-Jul,7\x8c\x8e29\x93\xfa,St. Martha,\x90\xb9\x83}\x83\x8b\x83^,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072901,,
fixed_feasts_ferias_et_al.json,July 30[0].name,30-Jul,7\x8c\x8e30\x93\xfa,SS. Abdon & Sennen,\x90\xb9\x83A\x83u\x83h\x83\x93\x82Ɛ\xb9\x83Z\x83\x93\x83l\x83\x93,,,
fixed_feasts_ferias_et_al.json,July 31[0].name,31-Jul,7\x8c\x8e31\x93\xfa,St. Ignatius of Loyola,\x90\xb9\x83C\x83O\x83i\x83c\x83B\x83I\x81E\x83f\x81E\x83\x8d\x83\x88\x83\x89,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=073101,,
fixed_feasts_ferias_et_al.json,August 1[0].name,1-Aug,8\x8c\x8e1\x93\xfa,The Holy Machabees,\x90\xb9\x83}\x83J\x83x\x83I\x8cZ\x92\xed,,,
fixed_feasts_ferias_et_al.json,August 2[0].name,2-Aug,8\x8c\x8e2\x93\xfa,St. Alphonsus Liguori,\x90\xb9\x83A\x83\x8b\x83t\x83H\x83\x93\x83\\x81E\x83}\x83\x8a\x83A\x81E\x83f\x81E\x83\x8a\x83O\x83I\x81[\x83\x8a,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=080101,,
fixed_feasts_ferias_et_al.json,August 4[0].name,4-Aug,8\x8c\x8e4\x93\xfa,St. Dominic,\x90\xb9\x83h\x83~\x83j\x83R,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=080801,,
fixed_feasts_ferias_et_al.json,August 5[0].name,5-Aug,8\x8c\x8e5\x93\xfa,Church of St. Mary of the Snow,\x90\xe1\x82̐\xb9\x95\xea\x91吹\x93\xb0\x82̌\xa3\x93\xb0,,,
fixed_feasts_ferias_et_al.json,August 6[0].name,6-Aug,8\x8c\x8e6\x93\xfa,The Transfiguration,\x89\xe4\x82\xe7\x82̎\xe5\x83C\x83G\x83Y\x83X\x81E\x83L\x83\x8a\x83X\x83g\x82̌\xe4\x95ϗe,,,
fixed_feasts_ferias_et_al.json,August 7[0].name,7-Aug,8\x8c\x8e7\x93\xfa,St. Cajetan,\x90\xb9\x83J\x83G\x83^\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=080702,,
fixed_feasts_ferias_et_al.json,August 8[1].name,8-Aug,8\x8c\x8e8\x93\xfa,"SS. Cyriacus, Largus, & Smaragdus",\x90\xb9\x83`\x83\x8a\x83A\x83R\x81A\x90\xb9\x83\x89\x83\x8b\x83S\x81A\x90\xb9\x83X\x83}\x83\x89\x83O\x83h,,,
fixed_feasts_ferias_et_al.json,August 8[0].name,8-Aug,8\x8c\x8e8\x93\xfa,St. John Mary Vianney,\x90\xb9\x83\x88\x83n\x83l\x81E\x83}\x83\x8a\x83A\x81E\x83\x94\x83B\x83A\x83\x93\x83l,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=080401,,
fixed_feasts_ferias_et_al.json,August 9[0].name,9-Aug,8\x8c\x8e9\x93\xfa,Vigil of St. Lawrence,\x90\xb9\x83\x89\x83E\x83\x8c\x83\x93\x83c\x83B\x83I\x82̓O\x96\xe9,,,
fixed_feasts_ferias_et_al.json,August 10[0].name,10-Aug,8\x8c\x8e10\x93\xfa,St. Lawrence,\x90\xb9\x83\x89\x83E\x83\x8c\x83\x93\x83c\x83B\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081001,,
fixed_feasts_ferias_et_al.json,August 11[0].name,11-Aug,8\x8c\x8e11\x93\xfa,St. Tiburtius & St. Susanna,\x90\xb9\x83e\x83B\x83u\x83\x8b\x83c\x83B\x83I\x81A\x90\xb9\x83X\x83U\x83\x93\x83i,,,
fixed_feasts_ferias_et_al.json,August 12[0].name,12-Aug,8\x8c\x8e12\x93\xfa,St. Clare,\x90\xb9\x83N\x83\x89\x83\x89,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=081101,,
fixed_feasts_ferias_et_al.json,August 13[0].name,13-Aug,8\x8c\x8e13\x93\xfa,SS. Hippolytus & Cassian,\x90\xb9\x83q\x83b\x83|\x83\x8a\x83g\x81A\x90\xb9\x83J\x83b\x83V\x83A\x83m,,,
fixed_feasts_ferias_et_al.json,August 14[0].name,14-Aug,8\x8c\x8e14\x93\xfa,Vigil of the Assumption,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̔폸\x93V\x82̑O\x93\xfa\x81i\x93O\x96\xe9\x81j,,,
fixed_feasts_ferias_et_al.json,August 15[0].name,15-Aug,8\x8c\x8e15\x93\xfa,Marymass,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̔폸\x93V,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=081501,,
fixed_feasts_ferias_et_al.json,August 16[0].name,16-Aug,8\x8c\x8e16\x93\xfa,St. Joachim,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̌䕃\x81A\x90\xb9\x83\x88\x83A\x83L\x83\x80,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=072601,,
fixed_feasts_ferias_et_al.json,August 16[1].name,16-Aug,8\x8c\x8e16\x93\xfa,St. Roch,\x90\xb9\x83\x8d\x83R\x81i\x83\x8d\x83N\x83X\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081601,,pro Aliquibus Locis
fixed_feasts_ferias_et_al.json,August 17[0].name,17-Aug,8\x8c\x8e17\x93\xfa,St. Hyacinth,\x90\xb9\x83q\x83A\x83`\x83\x93\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081701,,
fixed_feasts_ferias_et_al.json,August 18[0].name,18-Aug,8\x8c\x8e18\x93\xfa,St. Agapitus,\x90\xb9\x83A\x83K\x83s\x83g,,,
fixed_feasts_ferias_et_al.json,August 19[0].name,19-Aug,8\x8c\x8e19\x93\xfa,St. John Eudes,\x90\xb9\x83\x88\x83n\x83l\x81E\x83\x86\x81[\x83h,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=081901,,
fixed_feasts_ferias_et_al.json,August 20[0].name,20-Aug,8\x8c\x8e20\x93\xfa,St. Bernard,\x90\xb9\x83x\x83\x8b\x83i\x83\x8b\x83h,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082001,,
fixed_feasts_ferias_et_al.json,August 21[0].name,21-Aug,8\x8c\x8e21\x93\xfa,St. Jane Frances Fremiot de Chantal,\x90\xb9\x83\x88\x83n\x83\x93\x83i\x81E\x83t\x83\x89\x83\x93\x83V\x83X\x83J\x81E\x83h\x81E\x83V\x83\x83\x83\x93\x83^\x83\x8b,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081202,,
fixed_feasts_ferias_et_al.json,August 22[0].name,22-Aug,8\x8c\x8e22\x93\xfa,The Immaculate Heart,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̉\x98\x82\xea\x82Ȃ\xab\x8c\xe4\x90S,,,
fixed_feasts_ferias_et_al.json,August 23[0].name,23-Aug,8\x8c\x8e23\x93\xfa,St. Philip Benizi,\x90\xb9\x83t\x83B\x83\x8a\x83b\x83|\x81E\x83x\x83j\x83c\x83B,,,
fixed_feasts_ferias_et_al.json,August 24[0].name,24-Aug,8\x8c\x8e24\x93\xfa,St. Bartholomew,\x90\xb9\x83o\x83\x8b\x83g\x83\x8d\x83\x81\x83I\x81i\x90\xb9\x83o\x83\x8b\x83g\x83\x8d\x83}\x83C\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082401,,
fixed_feasts_ferias_et_al.json,August 25[0].name,25-Aug,8\x8c\x8e25\x93\xfa,St. Louis,\x90\xb9\x83\x8b\x83C\x81i\x90\xb9\x83\x8b\x83h\x83\x94\x83B\x83R\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082501,,
fixed_feasts_ferias_et_al.json,August 26[0].name,26-Aug,8\x8c\x8e26\x93\xfa,Pope Zephyrinus,\x90\xb9\x83[\x83t\x83B\x83\x8a\x81[\x83m\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082601,,
fixed_feasts_ferias_et_al.json,August 27[0].name,27-Aug,8\x8c\x8e27\x93\xfa,St. Joseph Calasanctius,\x90\xb9\x83\x88\x83[\x83t\x81E\x83f\x81E\x83J\x83\x89\x83T\x83\x93\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082502,,
fixed_feasts_ferias_et_al.json,August 28[0].name,28-Aug,8\x8c\x8e28\x93\xfa,St. Augustine,\x90\xb9\x83A\x83E\x83O\x83X\x83e\x83B\x83k\x83X\x81i\x90\xb9\x83A\x83E\x83O\x83X\x83e\x83B\x83m\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082801,,
fixed_feasts_ferias_et_al.json,August 29[0].name,29-Aug,8\x8c\x8e29\x93\xfa,The Beheading of John the Baptist,\x90\xf4\x8eҐ\xb9\x83\x88\x83n\x83l\x82̎a\x8e\xf1,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=082901,,
fixed_feasts_ferias_et_al.json,August 30[1].name,30-Aug,8\x8c\x8e30\x93\xfa,SS. Felix & Adauctus,\x90\xb9\x83t\x83F\x83\x8a\x83N\x83X\x82Ɛ\xb9\x83A\x83_\x83E\x83N\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=083001,,
fixed_feasts_ferias_et_al.json,August 30[0].name,30-Aug,8\x8c\x8e30\x93\xfa,St. Rose of Lima,\x83\x8a\x83}\x82̐\xb9\x83\x8d\x81[\x83U,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082301,,
fixed_feasts_ferias_et_al.json,August 31[0].name,31-Aug,8\x8c\x8e31\x93\xfa,St. Raymond Nonnatus,\x90\xb9\x83\x89\x83C\x83\x80\x83\x93\x83h\x81E\x83m\x83\x93\x83i\x81[\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=083101,,
fixed_feasts_ferias_et_al.json,September 1[0].name,1-Sep,9\x8c\x8e1\x93\xfa,St. Giles,\x90\xb9\x83W\x83\x8b,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=090101,,
fixed_feasts_ferias_et_al.json,September 2[0].name,2-Sep,9\x8c\x8e2\x93\xfa,St. Stephen I,\x90\xb9\x83X\x83e\x83t\x83@\x83m\x89\xa4,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=081602,,
fixed_feasts_ferias_et_al.json,September 3[0].name,3-Sep,9\x8c\x8e3\x93\xfa,Pope Pius X,\x90\xb9\x83s\x83I\x8f\\x90\xa2\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=082101,,
fixed_feasts_ferias_et_al.json,September 5[0].name,5-Sep,9\x8c\x8e5\x93\xfa,St. Lawrence Justinian,\x90\xb9\x83\x89\x83E\x83\x8c\x83\x93\x83`\x83I\x81E\x83\x86\x83X\x83`\x83j\x83A\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=090501,,
fixed_feasts_ferias_et_al.json,September 8[0].name,8-Sep,9\x8c\x8e8\x93\xfa,The Nativity of Mary,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̌\xe4\x92a\x90\xb6,,,
fixed_feasts_ferias_et_al.json,September 9[0].name,9-Sep,9\x8c\x8e9\x93\xfa,St. Gorgonius,\x90\xb9\x83S\x83\x8b\x83S\x83j\x83I,,,
fixed_feasts_ferias_et_al.json,September 10[0].name,10-Sep,9\x8c\x8e10\x93\xfa,St. Nicholas of Tolentino,\x83g\x83\x8c\x83\x93\x83e\x83B\x81[\x83m\x82̐\xb9\x83j\x83R\x83\x89\x83I,,,
fixed_feasts_ferias_et_al.json,September 11[0].name,11-Sep,9\x8c\x8e11\x93\xfa,SS. Protus & Hyacinth,\x90\xb9\x83v\x83\x8d\x83g\x82Ɛ\xb9\x83q\x83A\x83`\x83\x93\x83g,,,
fixed_feasts_ferias_et_al.json,September 12[0].name,12-Sep,9\x8c\x8e12\x93\xfa,The Most Holy Name of Mary,\x90\xb9\x83}\x83\x8a\x83A\x82̍ł\xe0\x90\xb9\x82\xab\x8c䖼,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091202,,
fixed_feasts_ferias_et_al.json,September 14[0].name,14-Sep,9\x8c\x8e14\x93\xfa,Roodmas,\x90\xb9\x82Ȃ\xe9\x8f\\x8e\x9a\x89˂̏̎],,,
fixed_feasts_ferias_et_al.json,September 15[0].name,15-Sep,9\x8c\x8e15\x93\xfa,The Seven Sorrows,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̎\xb5\x82̌\xe4\x8bꂵ\x82\xdd,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091501,,
